ID,Education,Experience,Income
1309,3,24,50
1310,3,14,71
1311,3,36,21
1312,3,11,35
1313,1,21,42
1314,3,27,78
1315,2,6,73
1316,3,25,53
1317,3,3,51
1318,3,30,40
1319,1,26,178
1320,1,6,35
1321,2,7,192
1322,1,3,123
1323,2,5,48
1324,2,26,45
1325,1,28,15
1326,1,24,79
1327,2,5,63
1328,3,35,30
1329,1,36,145
1330,2,4,32
1331,1,9,64
1332,1,7,84
1333,2,5,21
1334,2,38,99
1335,1,22,35
1336,1,24,180
1337,1,12,42
1338,2,0,179
1339,3,27,42
1340,2,25,180
1341,1,11,82
1342,1,16,55
1343,1,12,79
1344,3,17,48
1345,1,25,93
1346,3,32,23
1347,1,20,50
1348,1,34,85
1349,2,14,35
1350,2,2,171
1351,2,2,29
1352,3,35,84
1353,2,27,20
1354,3,25,14
1355,1,10,179
1356,1,37,48
1357,1,16,74
1358,1,29,53
1359,2,25,83
1360,1,40,171
1361,1,28,85
1362,2,26,38
1363,1,5,85
1364,1,8,79
1365,1,19,69
1366,3,35,43
1367,1,34,33
1368,3,38,42
1369,3,21,40
1370,3,33,43
1371,3,5,20
1372,1,32,65
1373,1,13,139
1374,3,35,135
1375,3,34,84
1376,3,26,179
1377,2,39,45
1378,1,3,109
1379,3,29,34
1380,1,37,162
1381,1,34,105
1382,2,12,22
1383,1,8,82
1384,2,41,105
1385,3,31,62
1386,1,31,82
1387,1,3,72
1388,1,10,38
1389,1,28,25
1390,3,15,20
1391,2,3,80
1392,1,18,84
1393,1,23,33
1394,3,37,55
1395,2,27,33
1396,3,23,190
1397,3,18,43
1398,3,41,45
1399,1,18,141
1400,1,16,69
1401,2,8,78
1402,3,15,84
1403,2,29,172
1404,1,6,51
1405,3,28,75
1406,2,22,183
1407,3,23,20
1408,3,39,101
1409,3,14,129
1410,1,17,63
1411,1,35,44
1412,3,39,184
1413,1,33,100
1414,1,24,12
1415,3,33,68
1416,1,8,48
1417,1,15,82
1418,1,18,52
1419,2,41,154
1420,1,4,39
1421,1,4,40
1422,3,17,54
1423,2,8,32
1424,3,30,64
1425,1,3,92
1426,3,38,40
1427,3,11,60
1428,1,5,85
1429,1,-1,21
1430,3,5,35
1431,1,7,52
1432,1,34,128
1433,1,2,195
1434,2,25,68
1435,1,41,55
1436,1,17,55
1437,1,21,80
1438,1,3,123
1439,2,37,90
1440,3,29,61
1441,2,15,41
1442,3,33,43
1443,1,13,71
1444,1,12,25
1445,2,33,154
1446,1,21,141
1447,3,4,22
1448,1,28,145
1449,3,16,49
1450,1,37,109
1451,1,34,80
1452,2,20,82
1453,1,28,52
1454,1,5,85
1455,1,25,148
1456,1,39,160
1457,1,11,39
1458,3,16,25
1459,3,25,33
1460,2,20,38
1461,3,16,85
1462,1,28,48
1463,3,21,15
1464,1,10,94
1465,1,4,120
1466,3,19,60
1467,1,9,145
1468,3,36,29
1469,2,18,78
1470,2,35,59
1471,3,28,80
1472,1,26,180
1473,2,8,8
1474,3,35,23
1475,3,23,79
1476,3,19,78
1477,2,37,64
1478,3,14,64
1479,1,39,160
1480,3,4,43
1481,3,42,32
1482,1,9,179
1483,1,35,8
1484,1,32,63
1485,3,30,40
1486,2,9,99
1487,2,9,141
1488,1,4,159
1489,1,12,39
1490,2,38,99
1491,2,4,18
1492,1,12,38
1493,1,8,133
1494,1,34,84
1495,2,35,60
1496,3,28,178
1497,3,12,18
1498,3,21,73
1499,1,23,125
1500,2,26,91
1501,1,28,74
1502,2,4,35
1503,1,39,113
1504,2,8,52
1505,2,6,191
1506,3,25,18
1507,1,27,25
1508,3,18,50
1509,3,10,75
1510,3,26,92
1511,2,32,33
1512,3,32,65
1513,1,28,44
1514,1,21,183
1515,1,20,175
1516,3,28,28
1517,2,17,49
1518,1,26,45
1519,3,17,64
1520,3,38,22
1521,1,30,120
1522,1,8,175
1523,3,-1,101
1524,3,16,104
1525,3,16,155
1526,1,18,58
1527,2,10,80
1528,3,33,45
1529,1,9,134
1530,3,14,58
1531,1,21,20
1532,3,13,25
1533,1,20,55
1534,1,37,155
1535,1,34,30
1536,1,37,39
1537,3,12,73
1538,1,34,41
1539,3,30,34
1540,3,5,21
1541,1,8,11
1542,1,35,154
1543,3,20,19
1544,2,26,101
1545,1,15,24
1546,1,29,131
1547,1,9,105
1548,2,21,52
1549,2,32,21
1550,1,31,45
1551,1,14,39
1552,1,25,192
1553,1,5,195
1554,1,22,83
1555,2,15,34
1556,2,33,49
1557,3,1,60
1558,1,25,41
1559,1,10,72
1560,2,35,102
1561,1,10,31
1562,2,20,73
1563,1,9,89
1564,3,29,19
1565,2,40,63
1566,3,9,104
1567,2,35,40
1568,3,39,92
1569,2,33,72
1570,2,27,44
1571,1,16,114
1572,1,13,73
1573,2,40,63
1574,3,20,69
1575,1,37,42
1576,1,26,88
1577,1,18,98
1578,1,8,65
1579,2,13,12
1580,1,5,122
1581,3,14,12
1582,1,29,24
1583,1,19,170
1584,2,36,184
1585,3,20,25
1586,1,31,131
1587,3,33,50
1588,1,28,21
1589,2,3,55
1590,2,32,124
1591,1,23,58
1592,1,13,72
1593,3,31,192
1594,2,38,83
1595,1,12,93
1596,3,26,38
1597,3,20,55
1598,3,41,11
1599,1,15,85
1600,1,24,124
1601,1,36,129
1602,1,7,180
1603,2,14,74
1604,3,6,138
1605,3,29,111
1606,1,28,83
1607,1,10,33
1608,3,29,21
1609,1,10,35
1610,3,41,105
1611,2,14,103
1612,3,32,75
1613,1,17,33
1614,2,34,52
1615,2,23,89
1616,3,36,63
1617,2,23,84
1618,1,36,44
1619,1,3,29
1620,3,21,29
1621,2,14,22
1622,1,6,53
1623,2,14,24
1624,1,38,153
1625,2,2,31
1626,2,30,21
1627,1,6,180
1628,2,20,82
1629,1,18,90
1630,3,29,154
1631,2,17,99
1632,2,36,153
1633,2,5,93
1634,2,38,53
1635,2,34,18
1636,1,24,70
1637,3,39,100
1638,3,6,193
1639,1,7,125
1640,3,31,68
1641,1,10,55
1642,3,34,152
1643,1,3,84
1644,3,16,13
1645,1,35,33
1646,2,32,89
1647,1,26,93
1648,3,5,68
1649,2,21,85
1650,2,4,73
1651,2,6,83
1652,3,36,158
1653,3,18,182
1654,3,1,24
1655,1,34,102
1656,1,11,53
1657,1,15,175
1658,1,5,28
1659,1,25,14
1660,3,7,139
1661,1,11,34
1662,3,14,64
1663,2,38,84
1664,2,32,42
1665,1,35,63
1666,3,12,100
1667,2,25,190
1668,1,20,22
1669,2,37,20
1670,2,18,21
1671,2,14,25
1672,3,9,20
1673,1,23,173
1674,1,5,81
1675,2,11,139
1676,1,35,119
1677,3,20,74
1678,2,10,42
1679,1,30,73
1680,1,31,114
1681,3,36,44
1682,1,8,141
1683,1,26,14
1684,3,29,33
1685,1,34,83
1686,1,16,89
1687,1,38,39
1688,3,39,83
1689,1,34,108
1690,2,34,21
1691,1,1,102
1692,3,32,48
1693,1,32,32
1694,1,31,43
1695,2,23,35
1696,1,6,184
1697,1,21,140
1698,2,38,32
1699,1,20,149
1700,3,25,15
1701,2,16,71
1702,2,3,108
1703,1,30,122
1704,3,41,40
1705,1,22,198
1706,2,24,79
1707,3,31,84
1708,2,37,31
1709,3,20,12
1710,1,34,88
1711,2,5,29
1712,1,3,201
1713,3,20,20
1714,1,20,15
1715,1,27,155
1716,2,13,25
1717,1,8,200
1718,2,7,101
1719,2,16,19
1720,1,12,188
1721,1,28,8
1722,3,29,59
1723,1,2,72
1724,3,15,55
1725,2,19,24
1726,1,32,19
1727,3,33,71
1728,2,26,54
1729,3,26,28
1730,3,20,25
1731,3,17,51
1732,1,19,125
1733,2,0,88
1734,1,16,125
1735,3,10,79
1736,2,36,31
1737,1,31,131
1738,2,19,70
1739,3,36,38
1740,1,7,83
1741,1,20,59
1742,1,21,121
1743,3,38,42
1744,1,24,32
1745,1,3,29
1746,2,12,40
1747,3,36,25
1748,2,5,21
1749,2,23,79
1750,3,22,52
1751,2,34,61
1752,1,31,25
1753,3,8,155
1754,1,29,25
1755,1,24,80
1756,2,3,55
1757,3,17,23
1758,1,9,60
1759,1,14,54
1760,1,6,44
1761,2,16,33
1762,2,27,45
1763,3,35,55
1764,1,24,134
1765,2,21,44
1766,1,0,149
1767,3,38,22
1768,2,14,74
1769,1,18,128
1770,1,36,62
1771,1,37,9
1772,3,21,9
1773,2,11,15
1774,1,5,28
1775,3,18,83
1776,3,22,73
1777,2,26,42
1778,2,27,34
1779,2,3,32
1780,1,9,68
1781,1,24,82
1782,2,26,19
1783,1,11,60
1784,1,27,192
1785,1,29,119
1786,1,3,190
1787,2,11,34
1788,1,6,44
1789,3,13,23
1790,1,20,171
1791,3,20,43
1792,1,22,139
1793,1,20,118
1794,3,9,113
1795,3,32,98
1796,1,24,70
1797,3,32,42
1798,1,10,143
1799,1,20,185
1800,2,14,28
1801,1,33,45
1802,2,10,78
1803,1,3,121
1804,1,32,59
1805,1,16,64
1806,1,26,15
1807,1,36,10
1808,3,20,61
1809,1,31,50
1810,3,10,79
1811,1,34,35
1812,3,3,11
1813,1,19,128
1814,3,36,55
1815,2,22,79
1816,1,39,18
1817,2,19,91
1818,3,11,9
1819,3,20,62
1820,1,34,59
1821,1,22,25
1822,1,7,54
1823,2,23,112
1824,1,8,125
1825,2,23,194
1826,3,32,161
1827,1,33,35
1828,1,30,113
1829,2,4,25
1830,3,29,45
1831,1,13,119
1832,2,22,30
1833,2,29,79
1834,3,9,178
1835,2,16,23
1836,1,23,171
1837,3,19,74
1838,1,18,103
1839,1,7,99
1840,3,2,43
1841,3,25,23
1842,2,17,91
1843,2,29,93
1844,1,6,154
1845,3,40,21
1846,3,18,65
1847,2,32,15
1848,3,0,52
1849,1,10,30
1850,2,26,42
1851,1,10,20
1852,2,8,60
1853,3,6,54
1854,1,25,60
1855,2,25,41
1856,2,39,30
1857,2,24,21
1858,2,13,105
1859,1,11,65
1860,1,41,20
1861,1,6,179
1862,1,38,161
1863,3,17,82
1864,2,22,43
1865,1,36,61
1866,3,6,90
1867,2,24,90
1868,1,39,21
1869,1,1,118
1870,2,30,44
1871,3,37,110
1872,2,5,99
1873,1,17,98
1874,2,4,69
1875,2,11,82
1876,1,3,112
1877,1,38,123
1878,2,24,78
1879,1,30,59
1880,2,30,78
1881,3,19,49
1882,2,19,82
1883,1,32,125
1884,1,30,185
1885,1,33,163
1886,3,6,19
1887,2,41,115
1888,2,7,81
1889,3,10,93
1890,1,30,111
1891,1,27,184
1892,2,18,50
1893,1,30,55
1894,3,24,13
1895,1,25,29
1896,1,2,72
1897,2,7,83
1898,3,29,98
1899,1,24,43
1900,1,33,34
1901,2,36,10
1902,1,19,201
1903,3,14,85
1904,3,26,50
1905,1,14,91
1906,1,-1,112
1907,1,17,98
1908,1,18,115
1909,2,26,22
1910,2,30,101
1911,3,18,83
1912,2,35,52
1913,2,16,191
1914,1,33,134
1915,2,24,54
1916,1,11,69
1917,3,32,64
1918,3,32,53
1919,3,9,118
1920,2,13,19
1921,3,28,31
1922,3,21,63
1923,3,15,25
1924,1,19,22
1925,3,38,78
1926,1,19,81
1927,2,6,41
1928,1,10,62
1929,3,34,35
1930,3,19,30
1931,2,29,51
1932,1,2,140
1933,1,39,73
1934,2,39,40
1935,3,20,69
1936,3,9,191
1937,2,24,82
1938,3,25,181
1939,3,4,38
1940,1,31,23
1941,3,33,55
1942,1,19,58
1943,2,36,29
1944,1,23,39
1945,2,28,39
1946,1,33,30
1947,3,23,58
1948,3,28,62
1949,1,15,62
1950,3,34,19
1951,2,12,38
1952,3,21,84
1953,2,5,78
1954,1,25,22
1955,3,20,81
1956,2,17,32
1957,1,18,89
1958,1,4,121
1959,1,2,42
1960,1,24,130
1961,2,19,30
1962,1,26,114
1963,1,4,155
1964,1,38,50
1965,2,10,34
1966,3,20,94
1967,2,26,114
1968,3,18,89
1969,3,24,49
1970,1,38,115
1971,1,3,148
1972,2,17,72
1973,3,2,114
1974,1,22,11
1975,3,13,63
1976,1,3,113
1977,1,13,80
1978,3,15,54
1979,3,11,32
1980,1,17,11
1981,1,19,141
1982,2,26,84
1983,2,33,18
1984,1,5,20
1985,2,1,55
1986,2,7,31
1987,1,17,114
1988,2,31,52
1989,1,28,18
1990,3,35,55
1991,3,8,29
1992,1,22,30
1993,1,28,38
1994,1,5,122
1995,1,8,183
1996,2,11,41
1997,3,24,38
1998,3,30,61
1999,3,32,103
2000,2,22,80
2001,2,2,22
2002,2,17,128
2003,1,4,142
2004,1,20,124
2005,3,4,44
2006,2,23,170
2007,2,39,75
2008,2,21,78
2009,3,38,31
2010,1,0,99
2011,1,36,41
2012,2,21,39
2013,1,31,51
2014,3,15,52
2015,3,19,169
2016,1,5,141
2017,1,17,93
2018,2,15,14
2019,1,39,160
2020,1,17,44
2021,1,34,33
2022,3,20,103
2023,3,3,71
2024,1,29,55
2025,1,12,113
2026,2,20,79
2027,2,33,80
2028,1,12,179
2029,3,17,9
2030,2,3,61
2031,1,38,111
2032,1,35,80
2033,1,37,32
2034,1,23,83
2035,2,33,91
2036,1,10,29
2037,2,19,19
2038,2,8,52
2039,1,24,150
2040,3,25,32
2041,3,16,91
2042,2,20,180
2043,1,17,121
2044,3,32,25
2045,1,25,102
2046,2,28,44
2047,2,16,161
2048,2,38,134
2049,2,4,43
2050,2,18,94
2051,3,15,29
2052,1,8,38
2053,1,3,120
2054,1,32,85
2055,1,15,89
2056,3,23,25
2057,1,8,20
2058,1,12,125
2059,3,7,18
2060,1,3,173
2061,3,29,34
2062,2,38,159
2063,1,31,55
2064,3,30,32
2065,3,29,65
2066,1,5,83
2067,2,16,30
2068,1,32,180
2069,3,37,13
2070,1,4,35
2071,1,37,95
2072,1,28,83
2073,1,3,39
2074,3,20,54
2075,3,27,81
2076,3,16,53
2077,1,23,119
2078,3,9,160
2079,2,11,21
2080,3,2,40
2081,2,40,69
2082,2,27,45
2083,2,7,55
2084,3,7,38
2085,2,9,44
2086,2,24,45
2087,2,12,84
2088,2,27,188
2089,3,9,29
2090,2,29,95
2091,1,25,79
2092,2,4,41
2093,3,23,19
2094,3,23,75
2095,1,31,64
2096,3,21,174
2097,3,29,54
2098,2,11,14
2099,1,35,94
2100,1,29,10
2101,1,6,145
2102,3,5,203
2103,3,-1,81
2104,1,13,153
2105,3,14,58
2106,3,5,49
2107,1,38,132
2108,3,17,85
2109,1,32,85
2110,3,23,178
2111,1,4,104
2112,1,34,40
2113,1,2,103
2114,1,33,25
2115,3,36,69
2116,1,31,30
2117,2,17,70
2118,3,7,15
2119,1,5,125
2120,3,13,50
2121,3,17,44
2122,2,17,38
2123,1,29,64
2124,2,2,9
2125,1,9,44
2126,1,20,93
2127,1,19,83
2128,1,14,179
2129,3,40,40
2130,3,10,58
2131,1,31,74
2132,1,31,15
2133,1,35,11
2134,2,15,41
2135,2,24,68
2136,3,15,28
2137,3,26,115
2138,2,40,83
2139,2,11,40
2140,3,32,113
2141,3,27,89
2142,1,4,38
2143,1,31,62
2144,1,31,65
2145,2,6,168
2146,1,32,40
2147,3,3,30
2148,1,3,20
2149,3,30,58
2150,1,22,150
2151,1,38,54
2152,2,16,19
2153,3,38,30
2154,1,14,123
2155,2,8,45
2156,1,38,154
2157,1,11,93
2158,1,0,71
2159,1,25,83
2160,3,35,99
2161,2,17,55
2162,2,28,38
2163,2,13,74
2164,3,3,69
2165,1,3,104
2166,3,0,38
2167,3,8,25
2168,1,40,162
2169,3,29,64
2170,2,27,30
2171,3,13,52
2172,3,11,42
2173,2,15,79
2174,1,10,34
2175,1,5,123
2176,1,12,160
2177,2,14,51
2178,1,7,108
2179,2,13,158
2180,2,23,68
2181,3,33,42
2182,3,15,32
2183,3,14,22
2184,3,8,29
2185,3,36,183
2186,3,30,69
2187,1,2,92
2188,3,30,40
2189,3,4,9
2190,1,23,128
2191,1,3,110
2192,1,18,171
2193,1,1,13
2194,3,19,25
2195,2,9,123
2196,1,27,33
2197,2,24,189
2198,3,35,34
2199,2,35,58
2200,2,24,51
2201,1,25,29
2202,1,16,111
2203,3,24,43
2204,1,25,130
2205,1,37,20
2206,1,37,101
2207,2,7,48
2208,3,12,180
2209,3,40,92
2210,1,10,33
2211,2,33,51
2212,2,14,31
2213,1,22,83
2214,1,37,45
2215,3,27,89
2216,2,3,193
2217,1,40,89
2218,2,24,162
2219,2,13,9
2220,3,22,58
2221,3,40,80
2222,3,33,73
2223,1,20,41
2224,2,28,74
2225,3,12,29
2226,3,24,25
2227,1,1,98
2228,2,35,59
2229,3,23,43
2230,2,22,72
2231,3,11,183
2232,1,20,134
2233,1,33,140
2234,3,35,39
2235,2,12,35
2236,1,37,141
2237,2,24,23
2238,1,5,134
2239,3,22,35
2240,1,29,42
2241,3,17,81
2242,1,0,14
2243,1,17,45
2244,2,28,79
2245,2,31,53
2246,2,28,33
2247,2,11,190
2248,3,34,60
2249,2,37,8
2250,2,14,38
2251,1,22,154
2252,2,5,54
2253,1,32,41
2254,1,35,25
2255,1,22,53
2256,1,9,79
2257,2,31,13
2258,1,23,130
2259,2,33,93
2260,1,0,82
2261,2,14,15
2262,2,3,150
2263,2,29,131
2264,1,21,28
2265,2,11,9
2266,2,23,88
2267,1,13,143
2268,3,13,168
2269,2,3,105
2270,3,18,62
2271,1,2,51
2272,1,34,101
2273,1,3,90
2274,3,1,83
2275,3,15,21
2276,1,16,115
2277,1,3,172
2278,2,6,32
2279,1,4,204
2280,1,23,34
2281,3,7,30
2282,2,32,31
2283,1,14,90
2284,3,28,79
2285,1,23,22
2286,3,22,114
2287,3,36,42
2288,3,6,29
2289,2,11,72
2290,3,35,68
2291,3,13,78
2292,1,23,90
2293,2,33,170
2294,2,17,14
2295,1,15,129
2296,3,23,39
2297,1,3,82
2298,2,35,31
2299,2,24,9
2300,3,37,15
2301,1,41,70
2302,3,13,84
2303,1,17,155
2304,3,21,89
2305,1,2,170
2306,1,7,185
2307,1,13,82
2308,1,31,60
2309,2,13,58
2310,1,12,29
2311,1,6,32
2312,2,37,115
2313,2,22,83
2314,2,32,54
2315,3,2,112
2316,2,26,182
2317,1,30,112
2318,3,5,129
2319,2,34,23
2320,1,9,198
2321,3,22,84
2322,3,15,39
2323,1,37,129
2324,2,7,113
2325,3,11,35
2326,3,30,85
2327,1,19,73
2328,3,25,70
2329,1,2,130
2330,1,4,39
2331,2,5,72
2332,3,37,68
2333,3,16,35
2334,1,21,61
2335,1,21,69
2336,2,13,59
2337,3,8,99
2338,2,16,201
2339,1,18,130
2340,2,31,72
2341,1,9,44
2342,3,10,91
2343,1,37,92
2344,1,34,55
2345,1,40,20
2346,1,40,89
2347,2,26,59
2348,3,39,8
2349,1,25,85
2350,1,35,94
2351,1,28,22
2352,3,31,74
2353,2,19,59
2354,2,36,12
2355,2,9,8
2356,3,31,74
2357,2,5,184
2358,2,19,34
2359,3,27,63
2360,2,12,123
2361,3,1,85
2362,3,12,109
2363,3,15,31
2364,2,13,61
2365,1,35,88
2366,2,18,22
2367,2,4,63
2368,1,1,80
2369,1,22,78
2370,1,24,45
2371,3,7,51
2372,3,6,111
2373,1,10,45
2374,2,9,184
2375,2,5,41
2376,3,30,69
2377,1,33,23
2378,1,23,160
2379,2,5,61
2380,1,18,110
2381,3,16,50
2382,2,9,49
2383,2,20,185
2384,1,39,52
2385,1,37,53
2386,2,17,125
2387,1,5,72
2388,3,2,51
2389,1,39,23
2390,3,1,41
2391,1,9,41
2392,2,12,138
2393,1,20,138
2394,1,28,14
2395,1,18,145
2396,2,17,25
2397,1,10,43
2398,2,22,93
2399,1,29,90
2400,3,36,41
2401,3,36,169
2402,3,17,63
2403,2,21,23
2404,1,13,140
2405,3,15,75
2406,2,32,13
2407,3,7,10
2408,2,15,100
2409,1,22,85
2410,1,31,73
2411,1,4,130
2412,2,22,65
2413,1,36,59
2414,3,34,31
2415,1,10,134
2416,1,21,11
2417,3,35,32
2418,3,0,53
2419,1,17,28
2420,3,37,44
2421,1,39,40
2422,2,19,40
2423,1,32,163
2424,3,25,82
2425,2,12,89
2426,2,30,78
2427,3,36,55
2428,2,5,34
2429,2,12,108
2430,2,7,58
2431,1,-1,73
2432,1,31,54
2433,2,30,45
2434,2,11,123
2435,1,12,93
2436,2,9,102
2437,1,29,39
2438,2,40,114
2439,3,37,29
2440,2,25,30
2441,3,5,22
2442,1,38,38
2443,1,15,41
2444,3,3,161
2445,2,35,38
2446,3,23,25
2447,1,1,70
2448,1,19,201
2449,3,26,42
2450,1,7,64
2451,3,7,28
2452,1,25,119
2453,3,1,28
2454,3,19,60
2455,2,29,23
2456,3,8,164
2457,1,30,39
2458,3,17,19
2459,3,20,72
2460,3,37,41
2461,2,5,32
2462,2,5,69
2463,1,28,23
2464,1,9,44
2465,2,36,32
2466,1,34,25
2467,3,-2,80
2468,2,16,83
2469,1,23,133
2470,2,18,89
2471,3,7,81
2472,2,11,44
2473,1,36,119
2474,1,32,39
2475,3,38,40
2476,1,26,79
2477,2,28,30
2478,3,14,179
2479,1,5,178
2480,2,30,82
2481,2,13,50
2482,2,30,64
2483,1,4,129
2484,1,18,68
2485,3,21,30
2486,1,36,48
2487,1,36,130
2488,3,20,40
2489,1,14,105
2490,1,3,41
2491,3,28,168
2492,1,14,80
2493,1,3,134
2494,3,9,49
2495,1,9,63
2496,1,22,70
2497,2,37,32
2498,3,9,14
2499,1,14,111
2500,2,27,38
2501,1,2,121
2502,3,18,90
2503,2,31,178
2504,2,14,20
2505,1,24,61
2506,1,7,43
2507,2,42,39
2508,1,34,60
2509,1,15,63
2510,3,11,8
2511,2,38,52
2512,1,27,92
2513,1,32,111
2514,3,26,71
2515,2,16,25
2516,3,5,34
2517,3,3,74
2518,1,31,120
2519,2,37,50
2520,1,36,10
2521,2,29,45
2522,1,23,29
2523,1,37,145
2524,1,23,100
2525,1,25,24
2526,1,8,60
2527,2,1,50
2528,2,1,43
2529,1,31,79
2530,2,5,44
2531,3,30,31
2532,1,35,14
2533,1,28,19
2534,2,29,111
2535,2,30,90
2536,3,25,21
2537,2,25,104
2538,2,27,75
