ID,Education,Experience,Income
2539,1,12,175
2540,1,7,98
2541,1,23,41
2542,2,8,171
2543,2,30,79
2544,2,39,24
2545,2,34,90
2546,2,-1,39
2547,1,25,9
2548,2,13,15
2549,1,24,80
2550,3,15,63
2551,3,8,20
2552,3,22,43
2553,3,15,65
2554,2,15,91
2555,1,39,53
2556,2,32,110
2557,1,4,82
2558,3,11,23
2559,1,19,172
2560,1,12,88
2561,3,18,71
2562,3,5,180
2563,3,21,39
2564,3,13,94
2565,2,16,25
2566,3,15,10
2567,1,5,42
2568,1,33,142
2569,1,21,34
2570,1,10,139
2571,1,4,154
2572,3,8,40
2573,3,32,33
2574,1,34,80
2575,2,18,10
2576,3,16,41
2577,1,36,30
2578,3,29,78
2579,1,21,164
2580,3,27,23
2581,1,7,149
2582,3,34,25
2583,3,9,42
2584,1,11,71
2585,2,34,114
2586,2,26,70
2587,1,23,149
2588,2,33,55
2589,1,36,29
2590,1,40,123
2591,3,20,152
2592,2,7,8
2593,1,32,69
2594,3,23,161
2595,2,23,79
2596,1,10,105
2597,1,8,39
2598,1,23,163
2599,1,20,9
2600,3,20,71
2601,3,18,51
2602,3,24,32
2603,1,26,161
2604,1,27,60
2605,2,10,35
2606,2,40,41
2607,1,22,73
2608,1,33,49
2609,1,35,79
2610,1,18,120
2611,1,16,60
2612,2,8,78
2613,2,26,40
2614,3,26,110
2615,3,11,160
2616,1,32,68
2617,3,31,49
2618,1,20,65
2619,2,-3,55
2620,1,8,62
2621,1,22,152
2622,2,18,42
2623,2,28,39
2624,1,17,111
2625,1,21,82
2626,2,36,108
2627,3,27,59
2628,1,30,61
2629,2,6,78
2630,3,18,18
2631,3,37,113
2632,2,20,62
2633,1,24,81
2634,1,25,13
2635,1,9,75
2636,3,14,33
2637,1,13,179
2638,2,26,69
2639,3,4,45
2640,2,26,59
2641,1,13,81
2642,1,5,133
2643,3,29,81
2644,2,38,14
2645,3,14,28
2646,1,12,93
2647,3,20,191
2648,1,37,155
2649,1,0,155
2650,1,8,68
2651,1,40,52
2652,3,17,51
2653,1,0,44
2654,1,5,121
2655,1,36,49
2656,3,26,42
2657,1,15,144
2658,2,6,72
2659,1,4,44
2660,3,35,43
2661,2,14,74
2662,1,41,145
2663,1,41,158
2664,1,28,78
2665,2,29,154
2666,3,9,105
2667,2,7,100
2668,2,39,58
2669,1,35,113
2670,2,18,10
2671,1,33,142
2672,1,37,128
2673,3,5,131
2674,2,30,88
2675,1,6,101
2676,3,1,70
2677,1,20,122
2678,1,8,70
2679,3,38,148
2680,3,32,43
2681,3,30,31
2682,3,11,35
2683,3,27,81
2684,3,25,19
2685,3,5,98
2686,3,2,101
2687,3,24,81
2688,1,27,135
2689,2,30,34
2690,1,16,104
2691,2,38,29
2692,2,36,119
2693,2,20,82
2694,1,29,62
2695,1,19,85
2696,2,15,8
2697,3,37,78
2698,2,32,44
2699,1,14,122
2700,2,11,22
2701,2,5,39
2702,2,26,55
2703,1,18,144
2704,2,27,71
2705,1,13,191
2706,2,26,22
2707,1,17,158
2708,3,9,131
2709,2,24,75
2710,2,4,69
2711,1,27,39
2712,1,14,34
2713,1,7,32
2714,1,18,129
2715,1,20,158
2716,1,18,54
2717,2,17,34
2718,2,-2,45
2719,3,33,68
2720,2,21,53
2721,1,23,32
2722,3,33,173
2723,1,34,31
2724,1,29,72
2725,2,24,30
2726,1,38,138
2727,2,37,18
2728,1,19,69
2729,1,13,58
2730,1,34,63
2731,1,30,43
2732,3,5,28
2733,3,9,38
2734,2,29,72
2735,1,31,64
2736,2,12,70
2737,1,29,12
2738,1,31,159
2739,3,9,103
2740,3,18,42
2741,3,29,48
2742,1,3,49
2743,1,14,89
2744,2,8,22
2745,1,27,10
2746,2,25,38
2747,3,29,49
2748,3,12,30
2749,2,7,82
2750,3,37,82
2751,2,33,24
2752,1,23,32
2753,3,25,34
2754,2,27,195
2755,1,1,61
2756,2,11,22
2757,3,0,40
2758,1,38,50
2759,3,36,35
2760,2,33,64
2761,1,7,49
2762,2,8,44
2763,1,31,65
2764,1,31,13
2765,3,5,84
2766,2,29,28
2767,1,32,108
2768,1,24,59
2769,1,22,163
2770,3,9,183
2771,3,6,69
2772,1,16,115
2773,1,31,130
2774,2,37,185
2775,1,29,118
2776,1,13,163
2777,1,20,140
2778,2,33,91
2779,3,31,61
2780,2,35,168
2781,2,13,69
2782,1,21,22
2783,1,22,53
2784,2,26,25
2785,2,9,115
2786,3,9,31
2787,3,10,83
2788,1,34,152
2789,1,20,30
2790,3,3,34
2791,3,22,44
2792,1,20,182
2793,1,30,44
2794,1,33,122
2795,1,26,35
2796,3,25,91
2797,2,32,30
2798,3,39,53
2799,3,33,28
2800,2,39,85
2801,2,26,28
2802,1,34,41
2803,3,22,154
2804,3,18,41
2805,1,32,33
2806,3,12,182
2807,3,27,59
2808,1,2,129
2809,3,27,35
2810,2,16,185
2811,2,34,45
2812,2,12,62
2813,3,28,183
2814,3,22,14
2815,3,28,53
2816,3,1,48
2817,1,26,128
2818,1,7,105
2819,1,9,40
2820,1,37,10
2821,1,4,102
2822,2,32,31
2823,1,5,30
2824,3,7,21
2825,1,36,44
2826,3,10,48
2827,2,11,21
2828,2,11,84
2829,2,10,64
2830,1,9,82
2831,1,35,39
2832,3,27,45
2833,3,21,133
2834,1,22,152
2835,1,16,12
2836,1,16,32
2837,1,1,74
2838,2,14,54
2839,2,6,181
2840,3,33,75
2841,1,15,95
2842,2,11,190
2843,1,11,90
2844,1,3,20
2845,3,34,64
2846,3,36,85
2847,2,43,105
2848,1,18,21
2849,2,-1,78
2850,1,21,158
2851,1,34,125
2852,2,36,81
2853,1,29,183
2854,2,3,54
2855,3,24,79
2856,2,11,38
2857,2,10,172
2858,1,8,184
2859,1,11,158
2860,3,11,188
2861,3,2,20
2862,3,18,60
2863,3,39,113
2864,1,5,70
2865,3,41,84
2866,3,33,23
2867,1,22,141
2868,1,33,110
2869,1,26,31
2870,1,35,22
2871,1,17,91
2872,3,39,82
2873,1,26,23
2874,1,23,35
2875,3,25,114
2876,2,33,18
2877,3,-2,80
2878,3,32,74
2879,2,19,122
2880,2,15,73
2881,1,40,40
2882,3,25,55
2883,2,31,69
2884,2,14,92
2885,3,2,48
2886,3,31,113
2887,2,25,58
2888,1,16,109
2889,2,28,39
2890,2,29,33
2891,1,24,18
2892,1,33,63
2893,2,32,43
2894,3,14,70
2895,3,25,19
2896,2,36,39
2897,1,28,81
2898,3,2,34
2899,2,1,140
2900,1,18,114
2901,3,28,55
2902,2,30,21
2903,2,30,50
2904,1,34,41
2905,1,32,190
2906,3,40,8
2907,2,8,55
2908,1,20,40
2909,2,32,22
2910,2,8,44
2911,3,22,102
2912,3,4,54
2913,2,20,130
2914,2,12,75
2915,1,18,42
2916,1,9,133
2917,2,20,40
2918,1,31,34
2919,1,3,142
2920,1,10,64
2921,3,35,44
2922,1,24,95
2923,3,26,49
2924,1,27,12
2925,3,26,98
2926,1,35,42
2927,3,28,44
2928,1,17,124
2929,1,6,175
2930,1,6,22
2931,1,17,78
2932,2,4,54
2933,1,16,154
2934,2,22,42
2935,1,13,195
2936,3,23,80
2937,2,22,81
2938,1,36,89
2939,2,9,61
2940,3,24,25
2941,2,3,43
2942,1,35,122
2943,1,5,160
2944,2,32,83
2945,3,30,79
2946,2,19,30
2947,1,9,145
2948,1,21,151
2949,3,18,14
2950,2,11,19
2951,3,16,55
2952,3,2,132
2953,1,8,182
2954,1,36,78
2955,2,7,42
2956,3,29,44
2957,3,38,195
2958,2,36,53
2959,1,41,65
2960,1,12,43
2961,3,29,38
2962,3,36,50
2963,2,-2,81
2964,3,3,41
2965,1,10,73
2966,3,27,31
2967,2,7,84
2968,1,14,95
2969,1,18,162
2970,3,18,60
2971,3,30,121
2972,2,25,43
2973,2,7,38
2974,1,22,82
2975,1,18,52
2976,1,33,43
2977,2,8,82
2978,1,10,161
2979,2,30,24
2980,1,32,102
2981,2,-1,53
2982,1,28,85
2983,1,33,111
2984,1,32,90
2985,1,28,94
2986,3,23,63
2987,2,30,153
2988,3,7,39
2989,1,21,205
2990,1,18,142
2991,1,25,163
2992,1,17,113
2993,1,21,64
2994,3,40,20
2995,1,24,179
2996,3,24,91
2997,1,18,103
2998,2,33,80
2999,1,35,38
3000,1,34,44
3001,2,14,164
3002,1,7,81
3003,2,13,95
3004,2,28,44
3005,1,7,88
3006,2,36,148
3007,2,37,169
3008,2,37,11
3009,3,25,92
3010,2,9,74
3011,1,1,72
3012,1,31,63
3013,1,3,172
3014,1,21,183
3015,3,34,40
3016,1,18,68
3017,3,23,78
3018,1,32,68
3019,1,32,49
3020,3,33,39
3021,1,20,151
3022,1,28,159
3023,2,33,89
3024,3,37,105
3025,1,35,78
3026,1,32,128
3027,1,20,81
3028,3,29,50
3029,3,39,38
3030,1,17,119
3031,2,26,110
3032,3,25,29
3033,3,22,19
3034,3,19,130
3035,1,21,38
3036,3,24,31
3037,2,9,14
3038,2,2,158
3039,1,8,39
3040,3,9,141
3041,1,2,33
3042,1,5,92
3043,2,26,78
3044,2,22,42
3045,2,16,15
3046,2,32,48
3047,1,12,63
3048,1,33,149
3049,1,39,49
3050,1,35,125
3051,2,25,58
3052,1,35,48
3053,3,30,75
3054,1,4,114
3055,2,21,134
3056,3,2,111
3057,2,29,62
3058,1,18,45
3059,1,4,113
3060,1,36,128
3061,3,38,168
3062,3,13,81
3063,2,14,75
3064,3,29,21
3065,1,33,83
3066,1,15,121
3067,3,33,40
3068,3,5,101
3069,3,26,90
3070,2,20,68
3071,2,3,74
3072,2,8,74
3073,3,30,51
3074,1,5,149
3075,3,15,31
3076,3,0,85
3077,3,-1,62
3078,1,21,44
3079,3,13,63
3080,1,31,23
3081,2,22,40
3082,3,10,78
3083,3,13,40
3084,1,16,78
3085,2,0,129
3086,2,29,71
3087,3,35,23
3088,1,33,15
3089,1,31,28
3090,1,5,23
3091,3,31,19
3092,3,32,42
3093,1,18,113
3094,2,5,34
3095,2,23,19
3096,2,25,43
3097,1,18,179
3098,3,32,44
3099,2,16,21
3100,1,40,115
3101,2,27,81
3102,1,31,91
3103,2,25,30
3104,3,22,55
3105,3,31,48
3106,2,4,23
3107,2,10,21
3108,1,17,55
3109,2,15,21
3110,3,34,40
3111,1,20,30
3112,2,9,78
3113,3,32,65
3114,3,5,50
3115,2,4,55
3116,1,5,111
3117,2,10,21
3118,3,16,65
3119,3,39,114
3120,3,36,54
3121,2,11,75
3122,1,2,13
3123,3,14,54
3124,2,17,22
3125,1,20,198
3126,1,20,18
3127,1,32,74
3128,3,14,61
3129,1,12,64
3130,2,14,10
3131,2,-2,82
3132,2,22,61
3133,1,7,83
3134,3,5,73
3135,1,30,22
3136,2,0,91
3137,3,34,65
3138,1,36,13
3139,1,11,103
3140,1,26,95
3141,1,7,31
3142,1,31,131
3143,3,8,175
3144,1,24,38
3145,1,18,104
3146,3,10,114
3147,2,1,38
3148,3,0,30
3149,3,22,19
3150,1,25,25
3151,3,22,124
3152,1,19,20
3153,3,15,83
3154,2,5,18
3155,3,1,99
3156,2,29,62
3157,2,30,24
3158,1,-1,13
3159,3,28,64
3160,1,33,62
3161,2,15,158
3162,1,4,88
3163,1,7,28
3164,3,27,52
3165,1,4,82
3166,1,37,140
3167,2,4,80
3168,2,38,58
3169,1,25,180
3170,2,28,55
3171,2,16,65
3172,2,12,62
3173,1,9,23
3174,1,10,35
3175,2,24,35
3176,1,18,74
3177,1,24,14
3178,3,4,83
3179,3,21,71
3180,1,17,53
3181,1,3,103
3182,1,15,109
3183,2,33,60
3184,2,17,12
3185,1,15,141
3186,1,10,128
3187,1,16,98
3188,3,18,41
3189,3,25,90
3190,1,6,31
3191,3,26,74
3192,3,5,83
3193,3,39,35
3194,1,7,140
3195,3,15,65
3196,1,29,35
3197,3,7,73
3198,2,10,29
3199,2,9,55
3200,2,9,20
3201,2,23,70
3202,1,3,81
3203,1,4,25
3204,1,20,119
3205,2,35,49
3206,1,33,38
3207,3,7,80
3208,1,32,84
3209,2,29,61
3210,2,16,173
3211,1,19,60
3212,3,9,83
3213,2,35,59
3214,3,9,32
3215,3,37,33
3216,3,15,19
3217,1,8,14
3218,1,39,94
3219,1,16,154
3220,2,15,33
3221,3,35,28
3222,1,16,44
3223,3,23,81
3224,3,18,29
3225,3,21,58
3226,2,28,38
3227,1,8,82
3228,3,7,18
3229,2,2,45
3230,1,9,64
3231,1,40,48
3232,3,37,24
3233,3,25,65
3234,1,20,111
3235,2,12,114
3236,3,35,39
3237,3,14,19
3238,2,9,22
3239,2,28,49
3240,1,4,40
3241,1,36,63
3242,1,15,55
3243,2,14,33
3244,3,26,31
3245,1,24,24
3246,3,22,81
3247,2,17,81
3248,1,20,113
3249,1,6,92
3250,1,25,81
3251,3,11,101
3252,2,26,78
3253,3,38,78
3254,2,30,35
3255,3,37,9
3256,2,7,82
3257,3,9,41
3258,3,35,84
3259,2,17,42
3260,1,8,54
3261,3,30,84
3262,1,40,131
3263,3,19,85
3264,1,8,84
3265,3,41,114
3266,3,14,61
3267,3,31,39
3268,1,35,21
3269,3,17,111
3270,1,34,68
3271,2,23,179
3272,2,27,93
3273,1,9,85
3274,1,15,180
3275,3,5,110
3276,1,8,65
3277,3,31,159
3278,1,19,81
3279,1,6,132
3280,2,-1,44
3281,1,33,98
3282,2,25,62
3283,1,21,91
3284,2,30,29
3285,3,-1,101
3286,2,13,65
3287,2,36,58
3288,3,13,32
3289,1,30,140
3290,1,25,44
3291,3,27,113
3292,2,28,38
3293,1,-1,13
3294,1,20,62
3295,3,12,29
3296,2,16,141
3297,2,37,132
3298,3,32,23
3299,1,32,11
3300,2,34,90
3301,2,38,43
3302,1,22,59
3303,3,11,28
3304,2,29,28
3305,1,17,108
3306,3,13,78
3307,1,22,65
3308,1,10,25
3309,3,23,108
3310,2,27,43
3311,2,29,95
3312,1,25,24
3313,1,22,190
3314,3,24,24
3315,1,13,41
3316,1,22,80
3317,3,26,63
3318,3,41,79
3319,1,20,105
3320,3,35,153
3321,1,25,114
3322,1,15,120
3323,3,16,104
3324,1,35,20
3325,1,31,41
3326,1,23,35
3327,2,27,174
3328,3,18,164
3329,1,20,22
3330,1,10,132
3331,3,9,32
3332,3,42,21
3333,2,9,49
3334,2,13,79
3335,3,14,30
3336,1,10,118
3337,3,34,11
3338,3,29,61
3339,2,9,43
3340,3,1,141
3341,3,3,54
3342,1,9,33
3343,3,13,84
3344,3,37,125
3345,1,19,110
3346,1,11,14
3347,1,15,65
3348,3,41,78
3349,3,35,18
3350,3,25,95
3351,2,3,95
3352,1,26,191
3353,3,4,19
3354,3,23,19
3355,3,18,39
3356,1,23,93
3357,3,23,115
3358,2,6,112
3359,1,35,40
3360,2,19,45
3361,1,24,133
3362,1,5,85
3363,2,4,18
3364,2,34,54
3365,2,15,41
3366,3,8,21
3367,1,9,152
3368,2,27,53
3369,2,18,163
3370,2,10,84
3371,3,13,59
3372,2,18,33
3373,1,29,81
3374,2,2,182
3375,3,31,61
3376,2,18,88
3377,1,21,170
3378,3,10,83
3379,2,0,44
3380,3,41,83
3381,2,38,21
3382,1,15,143
3383,1,36,103
3384,1,22,135
3385,1,11,162
3386,1,17,73
3387,3,10,142
3388,3,37,25
3389,1,21,115
3390,1,3,88
3391,3,3,73
3392,3,29,94
3393,1,7,58
3394,2,11,81
3395,3,-1,113
3396,2,16,35
3397,1,28,65
3398,1,6,170
3399,2,14,62
3400,3,29,54
3401,2,22,39
3402,3,15,28
3403,3,40,95
3404,2,29,82
3405,3,14,21
3406,3,30,50
3407,3,12,34
3408,3,32,19
3409,1,21,71
3410,2,5,113
3411,3,11,9
3412,1,37,118
3413,1,29,79
3414,3,24,72
3415,1,36,18
3416,1,12,93
3417,2,37,62
3418,2,12,23
3419,3,31,40
3420,1,10,34
3421,3,41,114
3422,1,23,125
3423,3,23,41
3424,3,35,38
3425,2,19,45
3426,1,-1,12
3427,3,5,115
3428,1,15,175
3429,3,21,24
3430,2,14,28
3431,1,38,32
3432,3,38,63
3433,1,23,32
3434,1,9,60
3435,3,31,53
3436,1,8,58
3437,2,29,42
3438,2,31,39
3439,1,17,72
3440,1,17,80
3441,2,1,39
3442,3,40,18
3443,3,18,30
3444,1,18,54
3445,1,35,128
3446,2,13,38
3447,1,32,120
3448,3,29,25
3449,3,18,85
3450,2,32,135
3451,3,4,14
3452,3,30,70
3453,2,37,23
3454,2,3,31
3455,1,21,132
3456,1,19,28
3457,3,22,125
3458,1,31,91
3459,1,23,191
3460,2,1,88
3461,3,37,84
3462,3,27,64
3463,2,33,28
3464,1,3,149
3465,1,37,172
3466,2,41,42
3467,2,6,53
3468,3,37,149
3469,2,19,113
3470,1,2,79
3471,1,31,175
3472,3,25,38
3473,2,27,120
3474,1,34,52
3475,2,24,42
3476,1,30,13
3477,1,39,141
3478,1,10,131
3479,3,6,133
3480,1,6,64
3481,1,39,49
3482,3,26,34
3483,1,33,91
3484,1,36,195
3485,2,18,53
3486,3,13,39
3487,1,1,20
3488,3,4,104
3489,2,15,51
3490,1,12,154
3491,1,9,38
3492,1,27,12
3493,3,9,28
3494,3,28,33
3495,2,2,31
3496,2,8,44
3497,3,13,49
3498,1,31,134
3499,3,6,182
3500,1,23,114
3501,2,26,90
3502,3,39,105
3503,1,8,58
3504,3,3,53
3505,3,20,15
3506,3,39,103
3507,2,1,58
3508,2,23,83
3509,3,9,125
3510,3,12,61
3511,2,11,69
3512,3,11,89
3513,1,20,70
3514,2,4,39
3515,2,9,41
3516,1,26,148
3517,2,21,38
3518,3,6,95
3519,1,36,129
3520,2,5,84
3521,2,35,29
3522,3,10,30
3523,3,40,90
3524,1,4,150
3525,2,33,15
3526,2,34,13
3527,3,33,9
3528,3,10,24
3529,2,17,41
3530,1,7,25
3531,2,28,49
3532,3,12,58
3533,1,12,141
3534,1,32,50
3535,1,10,61
3536,1,27,65
3537,1,24,112
3538,3,34,19
3539,2,0,23
3540,3,30,60
3541,1,15,30
3542,1,20,144
3543,3,5,118
3544,1,11,194
3545,1,19,109
3546,1,22,174
3547,3,40,34
3548,2,20,84
3549,2,16,41
3550,1,7,92
3551,3,10,19
3552,2,35,55
3553,2,27,22
3554,1,16,155
3555,3,13,72
3556,2,9,81
3557,1,11,30
3558,1,20,54
3559,1,34,60
3560,2,25,68
3561,2,5,65
3562,2,6,31
3563,3,8,169
3564,3,27,139
3565,3,7,29
3566,2,15,43
3567,1,33,80
3568,2,26,43
3569,1,4,194
3570,3,15,24
3571,3,29,32
3572,1,18,153
3573,3,6,30
3574,1,36,165
3575,2,30,64
3576,2,38,15
3577,2,30,70
3578,3,9,32
3579,2,5,128
3580,3,2,84
3581,3,16,62
3582,2,4,33
3583,1,25,65
3584,2,3,33
3585,2,37,15
3586,2,18,45
3587,1,15,132
3588,2,4,29
3589,2,38,65
3590,2,12,52
3591,1,7,64
3592,3,32,73
3593,3,3,20
3594,1,34,44
3595,1,8,79
3596,2,14,104
3597,1,20,88
3598,3,26,51
3599,2,11,61
3600,3,19,23
3601,3,20,38
3602,2,13,75
3603,1,21,42
3604,1,25,45
3605,2,38,59
3606,3,31,130
3607,3,18,9
3608,3,15,62
3609,1,35,202
3610,1,5,162
3611,1,6,93
3612,1,39,145
3613,1,25,99
3614,3,11,148
3615,2,10,154
3616,1,34,149
3617,3,15,69
3618,1,11,30
3619,2,8,48
3620,3,20,42
3621,1,29,132
3622,2,27,81
3623,2,29,60
3624,2,3,45
3625,3,28,70
3626,1,21,71
3627,3,-3,28
3628,1,1,83
3629,1,18,131
3630,1,26,82
3631,3,16,79
3632,3,21,51
3633,1,20,111
3634,1,25,93
3635,3,35,73
3636,2,33,24
3637,2,11,64
3638,1,14,104
3639,3,22,38
3640,1,26,191
3641,3,34,53
3642,3,35,74
3643,3,29,21
3644,3,32,80
3645,1,33,41
3646,3,17,79
3647,2,9,141
3648,2,14,32
3649,3,13,38
3650,2,29,85
3651,3,21,93
3652,3,23,140
3653,2,9,69
3654,2,27,32
3655,1,28,61
3656,1,22,125
3657,2,8,30
3658,2,26,104
3659,1,35,24
3660,2,7,22
3661,2,12,59
3662,2,4,120
3663,1,9,164
3664,1,2,60
3665,2,24,43
3666,1,19,70
3667,1,35,51
3668,1,3,59
3669,3,13,129
3670,2,15,22
3671,2,14,29
3672,3,25,18
3673,3,13,65
3674,1,9,65
3675,1,16,38
3676,1,34,110
3677,2,37,22
3678,1,33,43
3679,1,25,30
3680,1,23,134
3681,1,11,32
3682,1,9,139
3683,1,17,45
3684,2,27,62
3685,2,31,51
3686,3,27,93
3687,1,35,122
3688,1,10,45
3689,1,26,179
3690,1,12,64
3691,1,39,41
3692,3,13,58
3693,1,33,64
3694,2,27,28
3695,3,8,21
3696,2,35,60
3697,1,5,78
3698,3,13,59
3699,3,12,59
3700,2,22,83
3701,1,22,128
3702,1,33,95
3703,3,25,160
3704,3,41,78
3705,2,11,184
3706,1,4,30
3707,3,33,51
3708,3,18,35
3709,3,1,74
3710,2,11,43
3711,2,22,23
3712,1,1,20
3713,1,25,112
3714,2,20,74
3715,3,23,65
3716,1,5,124
3717,1,29,65
3718,3,37,73
3719,3,19,8
3720,1,8,53
3721,3,39,131
3722,1,6,13
3723,1,17,60
3724,2,27,45
3725,3,20,39
3726,2,6,78
3727,3,13,43
3728,1,30,31
3729,2,3,118
3730,1,17,82
3731,1,6,112
3732,2,8,10
3733,3,1,18
3734,2,32,72
3735,3,19,72
3736,1,14,78
3737,2,30,78
3738,3,19,30
3739,1,28,45
3740,1,14,80
3741,1,35,174
3742,3,29,51
3743,1,8,181
3744,2,14,78
3745,3,29,79
3746,1,3,119
3747,2,39,49
3748,2,0,83
3749,2,7,100
3750,1,19,70
3751,2,32,52
3752,1,2,12
3753,3,30,82
3754,2,4,34
3755,3,37,112
3756,3,25,42
3757,1,11,83
3758,2,21,142
3759,1,23,199
3760,2,4,29
3761,3,26,70
3762,3,24,25
3763,1,27,84
3764,1,36,81
3765,1,37,15
3766,3,0,54
3767,2,35,108
